  milkmeasurement.cpp
C:\Users\Aaroosh Rustagi\source\repos\milkmeasurement.cpp(47,30): error C2059: syntax error: ';'
C:\Users\Aaroosh Rustagi\source\repos\milkmeasurement.cpp(49,26): error C2065: 'i': undeclared identifier
C:\Users\Aaroosh Rustagi\source\repos\milkmeasurement.cpp(49,43): error C2065: 'i': undeclared identifier
C:\Users\Aaroosh Rustagi\source\repos\milkmeasurement.cpp(49,60): error C2065: 'i': undeclared identifier
C:\Users\Aaroosh Rustagi\source\repos\milkmeasurement.cpp(52,5): error C2059: syntax error: 'for'
C:\Users\Aaroosh Rustagi\source\repos\milkmeasurement.cpp(52,5): error C2143: syntax error: missing ')' before ';'
C:\Users\Aaroosh Rustagi\source\repos\milkmeasurement.cpp(52,23): error C2143: syntax error: missing ';' before '<'
C:\Users\Aaroosh Rustagi\source\repos\milkmeasurement.cpp(52,23): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Aaroosh Rustagi\source\repos\milkmeasurement.cpp(52,33): error C2143: syntax error: missing ';' before '++'
C:\Users\Aaroosh Rustagi\source\repos\milkmeasurement.cpp(52,33): error C4430: missing type specifier - int assumed. Note: C++ does not support default-int
C:\Users\Aaroosh Rustagi\source\repos\milkmeasurement.cpp(52,32): error C2086: 'int i': redefinition
C:\Users\Aaroosh Rustagi\source\repos\milkmeasurement.cpp(52): message : see declaration of 'i'
C:\Users\Aaroosh Rustagi\source\repos\milkmeasurement.cpp(52,35): error C2059: syntax error: ')'
C:\Users\Aaroosh Rustagi\source\repos\milkmeasurement.cpp(52,37): error C2143: syntax error: missing ';' before '{'
C:\Users\Aaroosh Rustagi\source\repos\milkmeasurement.cpp(52,37): error C2447: '{': missing function header (old-style formal list?)
C:\Users\Aaroosh Rustagi\source\repos\milkmeasurement.cpp(62,1): error C2059: syntax error: '}'
C:\Users\Aaroosh Rustagi\source\repos\milkmeasurement.cpp(62,1): error C2143: syntax error: missing ';' before '}'
